node1,node2
473,5190
1800,4526
599,3981
487,2059
1712,3605
1622,5392
896,2595
4065,5152
393,642
1993,2051
3403,4406
546,4131
1195,2175
1715,5030
1039,4627
833,1662
450,3107
1339,3564
1168,3176
1580,3807
2814,5375
357,4332
2775,3139
1401,2005
208,638
3373,4622
2694,2831
3269,5367
168,2084
2349,3038
4093,4281
1443,3096
1113,3956
1927,3277
33,5385
1164,1346
659,3657
229,1689
841,1171
347,1869
2333,3012
732,1997
760,2928
2678,4112
54,3995
488,542
3485,4084
4645,5326
1873,2925
3570,4648
131,2450
1235,4021
3275,3727
1443,3614
2858,5158
2427,4100
1467,4860
1291,2386
154,971
1827,5410
3233,3621
2404,4338
683,2669
4413,5225
267,3926
3272,4299
1931,4638
1863,2238
2919,5095
4234,4428
2698,2964
4851,5339
5256,5298
1088,4365
2267,4318
895,1154
1687,4556
1461,2897
911,4338
2993,3623
727,1125
3134,4738
3240,3384
1344,3220
1739,3968
2730,5292
2596,4877
911,3318
1208,1761
425,2453
936,4647
3712,3765
957,1026
3338,4404
4766,4836
638,1945
968,2831
857,1697
3891,4759
775,4705
281,2104
668,1028
2279,4078
1084,2995
283,3454
5011,5166
1561,2535
577,2838
4668,4850
3151,4477
1311,1944
2513,3627
908,4335
2868,4420
2963,3117
1430,4658
453,2188
4467,4735
707,3378
139,257
3725,4529
3644,5220
730,859
136,2933
465,2373
2353,4927
1711,3201
1647,4117
397,3477
443,1067
642,2996
2654,4102
3232,4658
174,2731
1730,3675
3469,4637
2395,5112
949,3279
2666,2714
4619,4841
1094,4631
47,2662
220,5208
863,2915
875,3298
1746,3070
682,2727
1611,4272
3067,3387
2226,3678
786,4364
996,2143
770,1798
801,1093
2237,4751
1454,1872
1671,3349
2585,4421
1809,3909
1318,1820
1015,3429
4704,5384
5360,5476
170,5461
49,4320
4087,5165
1800,1843
1029,4577
538,2460
1758,1924
2477,2929
4288,4605
423,4228
439,2680
1242,1887
712,3990
1920,3330
737,2189
3154,5042
189,1311
2696,3337
2515,4019
2252,3474
3391,3730
114,5441
247,2722
1869,4349
575,5399
813,5090
2025,3566
2462,4322
973,1136
446,5312
4320,4538
263,3595
2283,4245
344,3995
2707,3333
1014,1780
190,3639
2081,3425
4027,4583
3832,4952
2841,3549
321,1279
1172,4169
1014,2110
193,4147
3732,4701
1607,5398
1752,5229
2517,4491
2678,4380
2187,4466
259,663
609,4426
2154,2587
117,3860
298,923
584,1601
1375,2184
1382,4658
168,4900
3019,4322
974,4846
476,3646
1733,2332
1153,2119
591,3618
1794,2838
3040,3311
1628,3402
1012,3664
2671,3958
4586,5095
962,1812
2222,3939
2180,3438
28,3580
2919,3153
1778,3870
499,1368
3722,4970
72,4280
2708,4557
114,2281
3200,3422
2611,2995
1533,2132
646,1569
6,3366
632,3530
2352,3116
1410,5438
926,5462
2481,4456
2240,3403
985,5479
1364,5112
602,3366
1114,3758
592,1776
1761,5069
1703,1808
899,2451
330,1578
1236,3580
1799,3688
1354,4259
2437,3227
1418,3312
338,4322
1969,3931
2905,4496
3990,4222
1563,3544
509,835
696,3725
3042,3728
4299,4892
1489,3989
2431,3780
741,5117
3441,3560
2885,4349
2772,3081
98,2184
3603,4873
1236,2617
93,3230
1140,2305
4390,5399
5119,5262
689,4139
2250,2980
25,4550
1595,1861
1271,1340
247,2990
1110,1402
1596,2730
45,307
2609,4928
2178,2398
2336,4892
1877,3523
981,1761
1827,4896
1344,1645
1213,3016
3417,3965
4588,5193
146,5438
1955,3879
3431,4687
773,4846
4118,4847
534,5121
2328,5207
3658,5429
719,1972
1879,3003
600,5045
2148,2793
4200,4924
3526,3608
1224,2104
1745,3113
2992,4952
127,1760
1763,3521
1230,2739
154,2792
133,825
225,3170
2561,3753
4430,4801
2428,4068
3014,5203
545,5355
1505,5454
547,1130
53,3941
737,4765
1420,3827
1015,3332
670,3203
3563,4550
581,2659
4626,4847
2186,2426
896,1266
1641,2026
4008,4015
4807,5156
1109,1833
1905,4469
1397,1687
3354,4493
824,3940
1235,1872
4507,5052
1228,1523
3302,4068
599,3817
1644,4104
2174,2195
3294,5345
1292,2775
178,3603
3524,4257
366,4029
2534,3481
268,2956
805,5081
2611,4282
3452,3581
3727,4425
3252,3898
1184,4938
609,4722
230,2556
2468,3287
5024,5063
3342,4173
1280,3556
92,1791
280,3427
3681,4511
2880,3586
947,2445
490,2086
1097,5480
1090,2863
1119,4151
389,4100
693,2119
3120,3969
1496,3935
1183,1924
3497,4694
4721,5321
2563,3829
617,1559
1654,3441
1823,2981
3926,3947
4828,4988
1931,2205
4900,5446
4821,5057
2873,5371
3237,5039
1963,3614
2700,3178
3614,4731
1178,5342
3068,3337
815,2841
5444,5486
2779,3436
2650,3580
1471,3143
2700,5357
940,1549
4128,4956
1092,1465
2258,3513
1420,4338
1135,2346
159,3398
203,4835
936,5276
4937,5390
480,711
494,2765
2338,3158
3608,4305
3547,5276
1394,4862
1848,2110
221,2648
1379,5427
2930,4050
1982,3738
1266,2329
724,2864
712,2278
305,2181
802,3467
2028,2518
2714,3289
3962,5375
4002,4784
2381,4674
2556,3769
1736,3349
97,2614
2528,2697
3748,4811
404,1437
778,1350
4638,5475
2580,4455
2488,4984
2973,3290
813,2839
2086,4950
1365,3404
1990,3988
1386,3905
4763,5167
934,1249
723,2291
1337,4832
3846,4053
1486,3349
2980,3411
251,2719
845,5036
1604,4149
4781,5215
387,2830
2056,4266
1075,4794
4531,5454
1939,3627
1041,4236
98,1680
3052,4957
3129,3351
2666,5308
1920,4488
14,739
1761,3225
1049,1520
1660,3596
410,3619
1256,2795
627,2733
293,5212
2055,2980
2734,4023
240,1466
315,4839
1672,3733
3883,5441
158,4597
1370,4910
2182,3557
1476,4109
2398,3942
1434,2044
185,2623
578,1433
4032,4968
4069,4223
2416,3648
1511,2699
38,3856
1417,3249
1642,4424
1508,3202
1502,4235
2290,3040
3014,3152
5143,5269
908,4617
1639,4786
3121,4439
51,2249
1307,2909
84,3919
84,5466
1236,4562
188,3433
514,2836
3237,4783
3404,3958
2539,3411
842,3566
2876,4153
881,4298
2393,2917
360,3692
60,5372
1388,3266
1556,4703
403,2862
3853,3887
2948,4069
559,1385
117,646
1527,2470
1496,2207
743,5017
625,2122
2432,2966
1488,1601
698,1848
4588,5183
758,1436
2615,4785
3389,5311
2228,4708
3120,5474
365,1999
2548,2957
3557,5206
411,1562
2135,4336
2383,5280
851,2704
3287,3290
279,1112
1971,5423
715,4038
1742,3393
626,2236
1484,5278
3798,4849
72,1036
1407,4847
397,1019
5094,5495
471,1790
2255,2924
4178,4832
2548,3905
1576,3529
560,900
1955,2185
171,4369
1762,4027
2112,5117
2493,4168
1660,4956
1508,3451
771,1016
2778,3830
3007,3797
2170,4990
1658,4433
532,2158
3583,4774
2088,5183
1943,2145
902,3089
311,1306
1185,2611
1139,5049
3454,5105
2857,4231
975,3300
3975,5096
950,1623
1333,5077
1768,2524
2765,4556
1294,1661
2217,4362
260,2534
2293,4103
5402,5423
1825,2721
3475,4097
504,4828
4325,5058
2311,5151
640,3975
1882,3746
77,1984
2588,3953
423,4029
755,1691
977,5065
4255,5415
899,1671
1619,1659
2036,3606
3680,4030
2793,4513
3531,5130
930,2268
534,4221
2323,2972
3884,4347
2973,5458
1912,3045
1673,4092
3032,4771
3993,5262
3637,4246
1018,1587
4778,5110
1121,4438
999,5126
1224,2025
66,640
97,3037
2022,3863
3970,4476
2677,4645
660,4782
2600,4707
2165,3355
435,1052
252,1797
45,2426
1079,3273
1941,2355
2086,4961
543,3166
4284,4297
1864,4356
1435,3923
1650,4800
3256,4439
1577,4892
845,3913
146,2941
2173,4103
4114,5416
1354,4793
1353,5196
249,3192
587,2198
1674,3205
2463,4416
725,2530
614,725
2325,3766
4900,4913
982,5162
1174,5156
94,3877
1883,3234
2028,4135
748,3050
4128,4313
1011,4052
823,3901
623,4153
3592,4144
2797,4967
3307,3435
4005,4031
2032,3509
2922,5361
707,2568
2635,2854
718,5425
1296,1722
4018,4715
1831,3320
446,4811
4281,4750
1374,2615
614,5391
330,2367
2602,2637
978,1367
2681,3888
1458,3141
755,2371
3606,3631
361,2544
2217,5051
381,3989
690,1417
413,2828
2788,4383
2996,3901
2440,5129
990,2025
2585,3611
4266,4303
3571,4536
834,2747
2986,4281
2441,3939
2678,4889
4110,4395
1299,3719
3233,5434
3065,3157
1823,3894
1400,5461
1452,2776
3770,5238
245,3811
1047,1370
826,4658
1364,5109
2046,2561
606,1895
63,5481
782,884
3414,3762
857,5198
1567,3090
2893,3611
3720,3740
1342,3261
154,1721
2519,5441
1466,4160
879,5056
1147,4704
2236,3219
513,1439
2986,3221
3666,3668
3400,4415
1074,1420
535,2206
4486,4557
2746,4663
2031,3177
174,5444
1962,4411
2183,2472
2727,4892
4198,4867
3426,4608
1174,5451
728,1761
43,4522
641,2047
1248,3342
208,1982
3006,4979
2209,4498
230,3503
2527,3368
3006,3343
1639,4316
4164,4618
1318,4900
1217,4534
2227,4399
1067,2829
1870,5153
1282,4364
1751,1853
1520,3377
2343,5066
1582,2315
1435,4551
2878,3153
3084,5431
798,3317
1436,1727
2572,3906
2889,5313
3465,5196
2406,5400
1675,5074
1184,2211
1102,1550
838,1368
5014,5333
1876,2011
2262,3269
4830,4842
1402,1735
2244,2515
462,4988
1851,2274
543,3321
24,3970
2465,4408
3186,5380
2042,4788
2905,4191
2925,4471
2260,5316
389,4944
2568,3004
151,290
1152,5123
3841,4905
907,2282
1718,3901
3575,4616
847,4608
3968,3971
2906,3144
4239,5138
591,2604
3269,3431
1400,1496
20,919
190,292
91,1527
3320,4863
4979,5459
1215,5446
4111,5123
1522,3073
1904,3590
2781,3528
703,3883
626,2986
1783,3366
502,3433
1830,4352
783,3687
847,1602
797,2117
762,5235
3874,4271
987,2421
1485,4538
177,178
985,5087
5069,5274
4187,5115
142,2552
698,3090
1224,4070
1075,2427
1153,2282
128,210
3577,5288
20,4800
279,636
3116,3639
1660,5081
3450,4006
2012,3027
464,3577
910,2345
767,3335
2965,4017
1143,4476
3134,4345
2966,3921
1056,1453
1011,1882
909,5327
638,651
1269,1595
44,2042
1397,3997
3657,3806
1912,2396
2102,2969
1381,2588
720,3768
1010,1662
2716,3983
2090,3872
2043,4194
1455,3698
1713,1786
1632,4882
487,3696
5150,5451
1973,5021
2376,4499
457,1426
1578,3804
1166,1971
1795,1824
2523,5481
2939,4787
988,1607
408,3207
3623,4718
504,1551
2586,4734
294,3913
778,4330
628,1042
1111,2478
830,3718
705,4735
839,4366
3670,3746
1614,4642
2201,5167
664,1258
2321,2866
1635,5010
356,4920
4034,5284
819,3156
4940,5435
1794,5341
4290,4523
3774,4156
356,563
10,4506
2763,5252
2689,4320
161,5040
2096,3049
2623,4095
2975,4354
4088,4950
4789,5183
575,2189
5446,5476
285,4862
265,2012
1486,2294
3383,5350
1178,2195
3116,4813
1562,3955
3528,4754
3533,4184
750,3833
4560,5475
4423,4805
1780,2820
2765,5081
1848,3104
1887,2479
2318,4540
53,3980
489,3954
2582,3614
2063,3418
4851,5105
4454,5377
70,3292
4690,5443
2433,4455
1966,4677
539,1145
1718,5389
1823,4516
1230,2298
1435,2724
3709,3890
2899,3086
881,2432
499,3676
3302,3751
2798,5159
1183,4353
486,1682
3404,5239
1571,2429
1799,3929
2416,3052
926,2485
425,1851
3854,4481
2030,2508
2061,4294
1529,4371
177,1912
771,1101
689,4125
175,4720
3298,3360
3189,4670
474,4516
1193,2586
1878,2180
3970,4999
541,1729
2689,4653
961,5318
701,1274
1726,3161
1692,3233
377,2321
4448,5405
668,5116
697,2097
2207,5052
3027,3436
2977,5200
521,836
759,3971
3734,5145
948,3379
3299,4081
2852,4300
2582,2588
523,5306
2272,3323
1956,5453
980,1158
32,5366
3212,4601
681,1353
324,2721
1603,2636
2445,4059
3194,3882
964,2869
2152,4706
185,964
3912,4582
3313,4311
3848,5178
2186,3576
1737,2935
4398,4926
1031,5215
703,4806
114,2220
3011,4073
4375,4956
195,2434
32,3807
1804,2080
3769,4008
1735,3083
574,2848
1417,5377
786,4171
4787,5468
1363,3580
423,3737
1200,2966
2922,5226
1705,1921
2023,3375
6,2644
1874,4855
280,3404
2016,3741
165,2064
2403,4221
4290,5485
749,4346
759,1870
765,4181
1221,3943
1413,1821
2329,5457
1871,3041
3521,5445
2325,2665
1083,2778
3795,5021
739,3072
4574,4889
1640,2175
4093,4263
891,1272
3109,3919
1758,4438
1546,5115
1235,2768
1547,3270
416,1156
1791,3320
4059,5395
1304,5174
1950,3137
2964,3617
563,2203
192,4155
3233,3769
114,2434
1257,3005
423,3853
3687,4567
3164,3694
1798,2749
970,4277
2518,3299
3241,4994
1843,2174
1673,2391
720,1672
2390,2581
1511,3699
488,3826
484,1416
1676,3409
91,4985
1889,2543
1507,4347
697,880
185,1515
3420,3955
2608,4632
157,4340
1681,3541
1232,2469
1532,5473
1224,4069
2596,4033
983,3623
4188,5140
4105,4756
2688,4815
2075,4593
1029,1630
2414,4261
5,2525
1650,4053
667,1920
304,2567
1225,2011
165,2066
1074,4735
3246,3255
2010,3136
2102,3454
2089,4111
574,5281
2040,4098
3110,4022
2082,2517
4205,4591
1607,4143
1807,3756
3900,4055
1665,3764
3417,4239
3000,5240
1564,1945
3470,3584
1024,5433
398,1093
458,4826
1566,2245
1613,3924
1720,4261
1517,3552
594,3504
1755,4148
2131,2690
1085,4877
2965,5192
3738,4098
630,1013
3792,5426
2608,2638
1287,4564
4957,5454
3481,3765
1881,4534
589,1782
3212,4742
1781,5126
507,4422
802,2688
3472,3522
1519,2238
835,4524
1423,1744
537,3125
1854,4973
4061,5232
859,4616
1840,4854
323,3969
1590,5349
4534,5124
4223,4307
4369,5181
1044,4224
2673,5240
533,2990
691,4771
1182,4494
1266,3307
2847,4138
2859,4270
3105,3951
2302,4394
3377,3871
602,2682
4059,4942
237,3501
206,5036
1347,5351
488,756
4237,5248
850,4778
1635,5237
4391,4621
585,1998
2923,3317
83,3190
3020,4414
3800,5327
417,2142
2765,3923
857,937
76,1219
2417,5117
2712,3683
1465,2793
501,2198
2219,4559
1062,2462
3662,4078
740,3003
2833,4390
1305,1417
3229,3421
344,3181
327,1941
5014,5328
128,4266
308,1570
570,1638
2363,5255
1487,3342
1637,2016
3196,4437
437,1641
2138,5231
3062,3904
843,4976
871,2594
316,2191
2154,3010
740,3168
2940,5057
3422,3589
1797,2721
2216,2366
1384,2326
1453,3891
1937,4116
1615,2503
1106,1757
3315,3816
1332,3703
2343,4049
817,5411
1535,1832
823,4674
4232,4706
170,1034
218,4711
357,1441
3472,5434
2272,4504
1216,3286
660,1864
120,1053
805,2430
503,5139
96,3334
3649,5036
1864,4308
2796,4571
1519,2379
79,1462
2599,3441
3108,4810
3777,5220
2971,5246
2406,3492
1620,3971
1917,2507
4271,5203
467,1553
3216,3327
2935,3293
1619,2860
3146,5442
277,1829
4589,4663
1419,2293
65,3824
3507,4250
4717,4873
3466,3605
3506,3642
4228,5046
78,3594
142,1478
490,5157
580,5310
30,1507
4056,5119
12,5089
4651,5005
2108,4155
977,2680
3587,3630
3951,4689
2295,5305
3206,4827
1862,4036
254,2078
3166,4335
1078,3237
777,4989
1219,4899
2253,5391
3754,3974
2644,2773
3080,3846
743,1465
3918,5474
3758,5213
4522,4837
2046,2522
2605,3084
989,1079
1979,4410
4192,4288
2129,5296
1388,4518
849,4742
1101,5171
292,3051
321,3618
873,1138
188,4019
4022,5407
2436,3247
3708,4143
226,3594
2253,4293
624,2375
1446,4271
1834,3601
662,3100
891,2047
1678,2379
3934,4560
1584,3649
1868,3992
1176,4809
4039,5131
527,3746
2233,4284
1171,1956
788,2327
2173,2694
3315,5141
4383,5224
136,3545
1907,5434
1660,4371
2542,3285
1624,5219
254,3507
2303,4120
273,1821
1584,3044
2594,4583
2534,4683
4048,4728
2152,5055
724,3910
127,4749
15,4650
29,602
783,1258
368,4760
3219,4250
514,2735
3962,4741
2001,2358
1688,3714
2472,4669
441,826
46,1722
3622,3643
4046,4893
1222,5268
1705,2512
535,3861
1020,4734
4046,4591
1917,1995
1965,5227
526,3118
2117,4577
3081,3345
484,1240
3979,4117
1495,1985
771,1342
1824,3704
1743,5102
1900,2906
2349,2499
1320,4500
2067,4432
299,1328
1417,1887
2853,3886
1552,1598
2852,4604
345,4762
4247,5129
1673,1940
429,1735
571,1465
610,2070
2421,4699
1979,4073
1243,3107
1570,1609
1461,1710
3096,3859
2623,4066
310,1562
4788,5406
3184,3935
2465,4466
2013,3694
999,4918
3504,4189
1596,3036
3716,4819
3017,4757
2888,4616
370,4168
1434,5458
2251,3587
585,3382
173,3306
181,4659
2237,5223
3341,5162
3366,4214
1214,4389
2726,4598
2448,5028
730,2793
1912,2462
1919,2804
1638,4981
684,1970
827,1072
2288,5084
1252,2897
1169,4430
2674,3126
1703,5224
607,1066
1816,3501
514,1765
2127,2667
2047,3885
815,1478
591,2710
2733,5110
1435,2364
275,5136
1668,5404
1849,2511
2972,3448
2720,3837
3762,4973
791,1377
1831,4828
1895,4684
91,3069
1334,1907
163,4194
4124,5295
477,4583
362,516
1908,3876
228,4539
911,3116
3682,5050
1460,4531
2267,3928
304,3084
3758,5164
1222,1967
57,558
2344,3181
1313,4243
2070,3998
446,2308
46,1423
4573,4890
4174,5448
2226,5202
159,3505
1040,4792
386,5271
1094,1160
1378,4638
1326,4515
169,300
3010,4222
30,2233
860,3110
1290,1465
179,3761
1053,2673
1175,2639
565,2360
1833,3614
266,2130
1073,4239
2040,4603
33,4597
3401,3887
3811,4283
801,2630
953,1038
2147,4408
1925,4022
1254,2105
1230,1239
2172,5220
1588,5114
2072,2501
2402,5267
2859,4689
1789,4731
800,2165
1672,1968
2813,4751
605,5315
5194,5413
2850,3683
122,4259
2852,4186
3096,4068
558,2294
1266,2086
4525,4644
1204,1715
2705,3232
3094,4434
2697,4698
3906,4436
1799,2479
914,4762
1092,1595
54,4712
1636,4050
2873,4501
2503,3026
878,3180
3371,3983
185,3523
956,2246
2093,3560
4099,4676
4402,4912
3304,4114
2472,4424
1787,3553
982,1079
2602,5135
1034,4509
305,2918
2397,3072
3029,5116
285,417
2187,3045
2526,2960
2135,5370
4956,5256
3588,3595
1611,5027
477,4658
2173,4084
2417,2888
1531,2657
352,1362
397,4080
3281,5318
248,2511
3131,4715
572,4887
2213,4868
581,2837
2872,4611
2822,3942
85,2030
1412,5061
3195,5120
563,5104
358,3704
897,2825
3269,3590
1354,4001
1395,3478
474,5396
2018,2300
435,4234
4789,5159
67,3236
2953,4115
2849,4091
611,4098
2562,5190
415,3526
2784,4886
3407,3486
457,4043
1542,2541
2897,2961
2219,4166
1200,4499
903,2618
2647,4080
3785,5089
4187,4893
315,2590
3769,4194
97,5207
1171,3274
993,4233
1120,4662
2721,3730
844,975
2113,3063
2106,3785
1923,4815
2790,3578
358,1325
2500,4554
33,2681
3510,5267
2462,2830
951,3683
577,5249
2663,3605
2987,3524
3372,5154
2684,4558
2774,5483
2970,3447
2739,2978
4313,4777
3126,4538
4768,5016
2374,4409
3053,3545
1571,4664
2288,5246
206,5026
1915,4196
1019,5234
3758,4370
2975,5319
67,3837
1861,3735
1125,1549
348,4295
5090,5171
206,5361
715,2292
1028,2154
1610,5425
1246,3917
906,2189
154,162
1513,3299
3342,4914
293,3003
2603,3426
2703,3693
1752,4339
1569,3216
2465,3374
355,4628
3247,4540
1080,3564
424,5318
4335,5197
1678,5445
27,2344
858,3902
849,3097
22,3469
1628,2767
3365,3704
2151,2279
4163,4690
1819,2831
3984,5222
770,5389
662,4804
3263,3650
1436,3037
425,1187
907,4691
3696,3821
805,2045
611,1643
1624,1890
772,1914
414,3408
2939,5490
2004,2714
908,2722
2397,3919
1113,2406
2131,3357
3151,3168
2313,4096
1947,3834
324,3045
692,808
54,523
4792,5054
706,4576
2352,3144
1009,2720
652,1573
488,3113
3020,3397
1055,4945
674,1575
2048,5381
1840,2487
981,4074
747,4311
2379,4765
2373,4293
3096,4566
2540,2830
3037,5440
3288,5368
2627,2669
2902,4861
641,1020
391,4918
2876,3336
1690,4900
2238,4682
2000,4189
1169,4837
881,3620
2881,4819
2036,4574
2948,5207
4524,4754
2234,2857
2008,2252
3184,4483
800,3493
1840,3607
3329,5296
580,4878
591,3531
1767,2773
3607,4968
980,3221
3241,3243
2814,3347
4914,5295
555,2482
456,4702
1976,4103
2053,3243
126,2051
1209,3860
900,3716
1539,2198
3103,3131
3114,5483
2075,3914
1345,2113
3313,4747
4554,5033
3816,5175
1411,2024
1860,3477
3482,4497
2285,3586
95,2688
1964,2985
2640,4341
1403,1643
1483,5392
2422,5050
380,607
2025,2350
201,3992
362,1782
620,2266
2488,3389
1233,2273
630,2866
2358,3614
1331,3945
782,2261
1123,1583
111,4910
3006,4517
38,2984
1792,3532
1577,2149
2224,3206
3576,5261
4371,5478
296,3328
386,3557
2133,3459
3082,3084
367,5175
2079,4799
198,3116
139,1831
46,4109
2924,3705
615,5116
1589,3635
1902,2665
871,1772
2642,5260
1438,3313
4540,5187
4108,5105
423,1337
387,4114
1673,4380
2127,2751
50,4826
511,936
2061,4189
982,1063
1801,2777
2040,4994
2088,2858
949,5221
920,1637
2715,3181
380,1865
541,2448
660,1302
1796,2850
819,4204
458,1619
312,5122
4188,4586
1248,1775
1908,4330
926,1540
125,1640
2836,4240
4386,5427
2759,4022
2266,3538
248,4511
3130,4223
2266,3609
90,3818
2593,3917
3874,4515
3199,4641
1244,2340
3404,4521
1155,3788
734,1190
1450,3960
534,3221
2148,5399
436,3303
36,2488
5374,5392
4736,5205
3158,4863
141,3453
1089,2827
4437,5188
999,3909
1311,4730
2225,2315
487,3733
221,4692
862,1425
4161,4322
2650,4843
2278,2545
989,3277
959,1658
5411,5471
400,451
1177,1236
2286,4180
170,5425
2390,4774
4137,5306
1631,1922
341,1151
253,4028
1418,3195
134,2970
3273,4450
447,5494
658,3311
804,1215
2021,3554
3511,3840
2661,4539
1646,4118
1412,3692
1955,4658
729,792
186,4553
3040,3370
1343,1931
4465,4660
2932,5021
2393,4117
4672,4898
1167,4813
1837,3884
890,1449
2406,5257
668,5019
243,3186
3127,4485
4415,4523
2846,4721
797,5258
495,744
928,2165
820,5326
2856,3897
1897,2094
923,1668
537,3157
61,4970
3389,5091
3715,5072
3824,4720
3481,5098
841,3016
475,868
1758,4881
2593,4117
73,3926
1534,3913
1460,5425
349,2764
3369,5402
2480,3676
95,3710
1167,4387
578,2429
1314,4299
1694,4356
377,5318
1255,2691
149,4529
2725,3682
2175,3766
3327,5013
1704,3756
3622,3942
5364,5402
2036,3545
3655,5357
3141,4696
1542,3119
1948,4732
2225,2419
4277,4889
1423,4581
447,2330
532,2972
3382,3965
3775,4802
2844,3314
946,4385
859,1202
358,4521
352,4116
2401,4863
2063,5310
2221,2495
2106,4621
1353,4957
1929,4848
4330,4529
1547,4081
1597,2673
682,1224
198,4218
1627,3519
2960,5317
2022,2418
1945,4980
3643,3745
856,4097
2352,3803
227,4806
227,1941
2698,2940
3240,4814
367,3034
3148,4842
1489,5239
963,4300
1236,3588
969,1652
2461,4841
3452,4002
493,1457
1125,4851
1368,2069
2056,4288
164,3110
2744,3194
1831,3650
480,4429
1862,4071
1420,4030
722,4739
245,659
171,5480
3190,3547
3672,5080
2412,4428
95,2757
2286,4667
452,1327
1004,4080
270,4512
2881,5019
2175,4690
3419,4529
2369,4210
419,3599
40,2534
1784,5187
3493,4130
1943,2747
599,2839
2608,4702
1265,4511
198,4389
1619,2876
1559,2276
1355,3868
1078,2663
1400,4339
3689,5202
820,4457
1854,5013
2049,5114
118,209
3734,4349
3457,4698
399,2603
1068,2347
132,435
879,2627
262,4666
938,1799
2632,4029
2495,5218
3415,3739
1472,2465
637,2057
399,1389
1298,2859
563,4999
1071,2637
3388,5354
1541,3149
597,4897
214,1917
3143,4677
4099,5385
3054,4021
83,3535
2429,4510
1337,1598
930,2206
3690,4577
3296,4137
2187,4543
1644,2275
4908,5286
2078,4457
614,995
2754,4760
708,3722
4345,4347
1361,3266
663,1311
3022,3881
1326,3210
3211,4260
68,3904
2632,4062
1219,4995
832,914
92,453
1857,5292
104,226
391,4262
2784,3742
3205,5220
2336,2756
1153,2686
519,4842
605,613
3852,4680
3845,4371
2153,2723
1075,2303
2503,5243
3098,3548
376,4862
789,3555
5274,5289
1236,2393
315,1637
2012,5173
1725,2856
760,3639
3409,4398
1178,3582
202,2285
1994,4434
4387,5235
3111,3996
3110,5246
91,2640
1655,2411
185,535
1162,1454
3685,4911
1513,5140
1396,5452
1579,2404
1477,3868
338,561
4525,5072
1158,4887
314,3437
3768,4115
279,1198
63,2033
2696,3944
2931,3637
636,659
2111,4933
3339,3878
314,5467
3961,4773
1216,3619
2025,4121
3548,5342
2080,5275
1707,1986
1925,4116
29,4789
1646,4882
350,5188
2855,4718
527,1150
938,5377
408,1956
2122,4819
621,4255
1747,3173
1990,4210
2627,4775
1126,1855
602,3594
1756,4165
916,1564
325,5262
378,1140
829,1050
4248,5107
12,238
3472,3531
3489,3737
723,3807
1418,2174
2512,5392
656,885
2201,2389
2530,4912
1531,4003
2933,3872
3868,4075
2504,3323
4896,5062
391,2352
1878,4654
2418,3475
2517,3966
3363,4576
943,5111
1125,3214
1618,4312
3080,4160
1009,5040
832,1889
961,3500
2293,4672
3124,5063
849,2085
1447,4755
2538,4219
1850,2023
654,4438
601,4570
141,1196
877,2347
1665,4247
163,5466
1420,4455
405,1689
469,2071
1821,2371
2486,4243
89,4774
411,2910
1632,3192
4050,4713
894,3548
4403,4671
59,1566
2451,2857
4568,4831
4570,4758
1520,5205
2587,4408
3993,4687
2668,4618
4740,5116
11,3637
620,4615
2253,4584
341,3110
522,873
381,4457
2654,5372
215,3067
30,2089
884,3054
1887,2846
2425,3337
2568,4458
5016,5265
1316,1952
3969,4412
657,2387
594,4845
1470,1592
669,3810
914,1814
370,906
1592,2922
3146,3559
616,917
61,582
4929,5296
1440,4648
1652,3475
302,546
931,4169
76,117
1649,2528
334,5314
4351,4420
1217,1502
1416,3397
1907,5179
2496,3139
1339,3015
3243,4540
1226,3514
4595,4762
3474,5064
699,3886
1476,3699
1991,3443
1020,1806
2632,2703
16,1672
602,4178
913,2425
3949,5015
4309,4648
2230,2962
1828,4426
1171,2852
3228,4141
4186,4278
2156,5267
352,583
1116,4495
448,4711
13,4687
2511,4300
2608,3694
299,1362
1470,5029
4238,5125
2221,4830
619,4701
4778,4903
836,5244
3148,5078
4144,4378
711,2023
1377,3181
2004,5004
2090,5014
2883,4733
1734,2536
1311,2220
4454,4749
3211,5242
553,1538
2176,4664
3830,4860
1496,3594
797,4982
1485,2693
397,2196
1187,3415
266,3937
528,2180
321,1059
1503,3360
2785,4273
529,2077
703,1874
2455,5147
1618,4364
3871,5359
1258,4671
4745,4934
4255,4536
1523,3314
1969,2489
2847,4732
268,931
533,3304
110,1988
473,1591
3633,5160
1947,5061
2232,3136
1692,3677
3447,4386
1484,4385
151,2471
841,847
2818,4837
915,3033
2143,4017
1813,3589
3592,4808
438,3228
4325,4923
1825,3328
1750,2901
852,3370
554,2812
1142,1904
2738,4283
2096,4220
200,2339
3193,5314
4792,5204
571,2810
1960,5065
1616,4101
4861,5206
1727,4839
965,2150
655,1661
1203,3059
1521,4977
2070,5249
1871,5269
2721,5241
329,5314
2630,3827
1432,2521
1936,3345
5277,5417
1279,2224
3467,3937
3637,4699
4064,5228
2612,4984
1712,4133
4432,5228
1221,2651
1502,4949
1701,2887
13,1648
1762,3749
4867,5377
695,3167
440,3123
3234,3343
2658,3644
2798,5473
923,1754
1852,2478
2445,2681
1980,5025
1564,5297
1562,5009
3303,4558
1725,2594
3172,3702
1196,1438
2592,4295
3580,5032
5155,5379
1297,1787
2945,4137
758,4475
991,5215
263,4963
2716,3598
524,3252
